[2025-01-19T04:12:38.856+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-19T04:12:38.880+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spaceflight_data_ingest_v2.fetch_events scheduled__2025-01-17T00:00:00+00:00 [queued]>
[2025-01-19T04:12:38.890+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spaceflight_data_ingest_v2.fetch_events scheduled__2025-01-17T00:00:00+00:00 [queued]>
[2025-01-19T04:12:38.891+0000] {taskinstance.py:2866} INFO - Starting attempt 2 of 2
[2025-01-19T04:12:38.911+0000] {taskinstance.py:2889} INFO - Executing <Task(PythonOperator): fetch_events> on 2025-01-17 00:00:00+00:00
[2025-01-19T04:12:38.922+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=183) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-19T04:12:38.923+0000] {standard_task_runner.py:72} INFO - Started process 185 to run task
[2025-01-19T04:12:38.924+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'spaceflight_data_ingest_v2', 'fetch_events', 'scheduled__2025-01-17T00:00:00+00:00', '--job-id', '138', '--raw', '--subdir', 'DAGS_FOLDER/spaceflight_data_ingest_v2.py', '--cfg-path', '/tmp/tmp4t4fon8g']
[2025-01-19T04:12:38.925+0000] {standard_task_runner.py:105} INFO - Job 138: Subtask fetch_events
[2025-01-19T04:12:38.989+0000] {task_command.py:467} INFO - Running <TaskInstance: spaceflight_data_ingest_v2.fetch_events scheduled__2025-01-17T00:00:00+00:00 [running]> on host 59ff16f1d4fb
[2025-01-19T04:12:39.379+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spaceflight_data_ingest_v2' AIRFLOW_CTX_TASK_ID='fetch_events' AIRFLOW_CTX_EXECUTION_DATE='2025-01-17T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-17T00:00:00+00:00'
[2025-01-19T04:12:39.380+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-01-19T04:12:39.381+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
